Sentence #,Word,POS,Tag
,dầu,O,I_DIST
,một,O,I_DIST
,bình,O,B_CITY
,dương,O,I_CITY
,.,.,O
Sentence 4930,373,O,NUMBER
,Đường,O,STREET_TYPE
,An,O,B_STREET
,Dương,O,I_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4931,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Du,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4932,hòa,O,B_WARD
,phú,O,I_WARD
,thủ,O,B_DIST
,dầu,O,I_DIST
,một,O,I_DIST
,bình,O,B_CITY
,dương,O,I_CITY
,.,.,O
Sentence 4933,373,O,NUMBER
,Đường,O,STREET_TYPE
,An,O,B_STREET
,Dương,O,I_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4934,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Du,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4935,hòa,O,B_WARD
,phú,O,I_WARD
,thủ,O,B_DIST
,dầu,O,I_DIST
,một,O,I_DIST
,bình,O,B_CITY
,dương,O,I_CITY
,.,.,O
Sentence 4936,373,O,NUMBER
,Đường,O,STREET_TYPE
,An,O,B_STREET
,Dương,O,I_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4937,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Du,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4938,4/3/40,O,NUMBER
,Phố,O,STREET_TYPE
,Lạch,O,B_STREET
,Tray,O,I_STREET
,",",O,OTHER
,Ngô,O,B_DIST
,Quyền,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 4939,Chung,O,B_PRO
,cư,O,I_PRO
,N105,O,I_PRO
,Nguyễn,O,I_PRO
,Phong,O,I_PRO
,Sắc,O,I_PRO
,.,.,O
Sentence 4940,Đường,O,STREET_TYPE
,GS3,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Dĩ,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Dĩ,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4941,Đường,O,STREET_TYPE
,138,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4942,Xã,O,WARD_TYPE
,Bắc,O,B_WARD
,Hồng,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Bắc,O,B_STREET
,Hồng,O,I_STREET
,",",O,OTHER
,Đông,O,B_DIST
,Anh,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4943,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Linh,O,I_STREET
,",",O,OTHER
,Ninh,O,B_DIST
,Kiều,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ.,O,I_CITY
,.,.,O
Sentence 4944,Phường,O,WARD_TYPE
,13,O,B_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Sài,O,B_CITY
,Gòn,O,I_CITY
,.,.,O
Sentence 4945,Phố,O,STREET_TYPE
,Thợ,O,B_STREET
,Nhuộm,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Trần,O,B_WARD
,Hưng,O,I_WARD
,Đạo,O,I_WARD
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4946,44,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Du,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 4947,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Linh,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 4948,b20/10,O,NUMBER
,Đường,O,STREET_TYPE
,Đoàn,O,B_STREET
,Nguyễn,O,I_STREET
,Tuấn,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4949,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Trỗi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bến,O,B_WARD
,Thành,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4950,Phường,O,WARD_TYPE
,Vĩnh,O,B_WARD
,Trung,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Đỗ,O,B_STREET
,Quang,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Khê,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 4951,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,An,O,B_PRO
,Thạnh,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,N2,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,An,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4952,Xã,O,WARD_TYPE
,Tân,O,B_WARD
,Hiệp,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,Lộ,O,I_STREET
,22,O,I_STREET
,",",O,OTHER
,Hóc,O,B_DIST
,Môn,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4953,Đường,O,STREET_TYPE
,38HBC.,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4954,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Thánh,O,I_STREET
,Tôn,O,I_STREET
,",",O,OTHER
,Đà,O,B_DIST
,Lạt,O,I_DIST
,",",O,OTHER
,Lâm,O,B_CITY
,Đồng,O,I_CITY
,.,.,O
Sentence 4955,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,nhà,O,I_PRO
,ở,O,I_PRO
,Thạch,O,I_PRO
,Bàn,O,I_PRO
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4956,Phố,O,STREET_TYPE
,Phan,O,B_STREET
,Đăng,O,I_STREET
,Lưu,O,I_STREET
,",",O,OTHER
,Biên,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 4957,undefined,O,OTHER
,Võng,O,B_STREET
,Thị,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4958,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Phú,O,B_PRO
,Sơn,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Trãi,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Sơn,O,I_WARD
,",",O,OTHER
,Thanh,O,B_DIST
,Hóa,O,I_DIST
,",",O,OTHER
,Thanh,O,B_CITY
,Hóa,O,I_CITY
,.,.,O
Sentence 4959,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Ascott,O,B_PRO
,Waterfront,O,I_PRO
,Saigon,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4960,Ngõ,O,NUMBER_TYPE
,66,O,NUMBER
,Yên,O,B_STREET
,Lạc,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4961,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,KĐT,O,B_PRO
,Quang,O,I_PRO
,Minh,O,I_PRO
,",",O,OTHER
,Thị,O,WARD_TYPE
,trấn,O,WARD_TYPE
,Quang,O,B_WARD
,Minh,O,I_WARD
,",",O,OTHER
,Mê,O,B_DIST
,Linh,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4962,Đường,O,STREET_TYPE
,Cao,O,B_STREET
,Lỗ,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Uy,O,B_WARD
,Nỗ,O,I_WARD
,",",O,OTHER
,Đông,O,B_DIST
,Anh,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4963,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vĩnh,O,B_PRO
,Phú,O,I_PRO
,I,O,I_PRO
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4964,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,C1,O,I_PRO
,C2,O,I_PRO
,Xuân,O,I_PRO
,Đỉnh,O,I_PRO
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4965,Đường,O,STREET_TYPE
,Tỉnh,O,B_STREET
,Lộ,O,I_STREET
,558,O,I_STREET
,",",O,OTHER
,Hưng,O,B_DIST
,Nguyên,O,I_DIST
,",",O,OTHER
,Nghệ,O,B_CITY
,An,O,I_CITY
,.,.,O
Sentence 4966,Khu,O,B_PRO
,dân,O,I_PRO
,cư,O,I_PRO
,Đồng,O,I_PRO
,An,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4967,Đường,O,STREET_TYPE
,Phạm,O,B_STREET
,Phú,O,I_STREET
,Tiết,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 4968,A21,O,NUMBER
,Đường,O,STREET_TYPE
,Hùng,O,B_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Phan,O,B_DIST
,Thiết,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 4969,Đường,O,STREET_TYPE
,Tân,O,B_STREET
,Khai,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4970,Đường,O,STREET_TYPE
,Đình,O,B_STREET
,An,O,I_STREET
,Tài,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,7,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,8,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4971,Xã,O,WARD_TYPE
,Ia,O,B_WARD
,Pia,O,I_WARD
,",",O,OTHER
,ChưPRông,O,B_DIST
,",",O,OTHER
,Gia,O,B_CITY
,Lai,O,I_CITY
,.,.,O
Sentence 4972,Đường,O,STREET_TYPE
,Ngô,O,B_STREET
,Gia,O,I_STREET
,Tự,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Nam,O,B_WARD
,Hải,O,I_WARD
,",",O,OTHER
,Hải,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Phòng,O,I_CITY
,.,.,O
Sentence 4973,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,Hà,O,I_PRO
,Kiều,O,I_PRO
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4974,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Cây,O,B_PRO
,Mai,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thị,O,I_STREET
,Nhỏ,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,16,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,11,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4975,Đường,O,STREET_TYPE
,B,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4976,Đường,O,STREET_TYPE
,Dã,O,B_STREET
,Tượng,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4977,Đường,O,STREET_TYPE
,Tây,O,B_STREET
,Sơn,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4978,Nhà,O,OTHER
,Đất,O,OTHER
,Mặt,O,OTHER
,Tiền,O,OTHER
,Nguyễn,O,B_STREET
,Oanh,O,I_STREET
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4979,Xã,O,WARD_TYPE
,Tân,O,B_WARD
,Lập,O,I_WARD
,1,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phước,O,I_DIST
,",",O,OTHER
,Tiền,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 4980,Đường,O,STREET_TYPE
,Lĩnh,O,B_STREET
,Nam,O,I_STREET
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4981,Đường,O,STREET_TYPE
,Cao,O,B_STREET
,Sơn,O,I_STREET
,7,O,I_STREET
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 4982,Đường,O,STREET_TYPE
,Trịnh,O,B_STREET
,Đình,O,I_STREET
,Trọng,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hòa,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4983,Đường,O,STREET_TYPE
,Hà,O,B_STREET
,Thị,O,I_STREET
,Thân,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 4984,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,VP6,O,B_PRO
,Linh,O,I_PRO
,Đàm,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hoàng,O,B_STREET
,Liệt,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thịnh,O,B_WARD
,Liệt,O,I_WARD
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4985,Đường,O,STREET_TYPE
,6,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Hưng,O,I_WARD
,Hòa,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4986,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vista,O,B_PRO
,Verde,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,.,.,O
Sentence 4987,Thạnh,O,B_WARD
,Mỹ,O,I_WARD
,Lợi,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đồng,O,B_STREET
,Văn,O,I_STREET
,Cống,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4988,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Đại,O,B_PRO
,Ngàn,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,22/12,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thuận,O,B_WARD
,Giao,O,I_WARD
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4989,Đường,O,STREET_TYPE
,Lưu,O,B_STREET
,Chí,O,I_STREET
,Hiếu,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tây,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4990,Đường,O,STREET_TYPE
,D6,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hưng,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Cái,O,B_DIST
,Răng,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ,O,I_CITY
,.,.,O
Sentence 4991,Số,O,NUMBER_TYPE
,51,O,NUMBER
,ngõ,O,NUMBER_TYPE
,79,O,NUMBER
,Đường,O,STREET_TYPE
,Cầu,O,B_STREET
,Giấy,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 4992,Đường,O,STREET_TYPE
,990,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Long,O,B_WARD
,Trường,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4993,Hẻm,O,NUMBER_TYPE
,493,O,NUMBER
,Đường,O,STREET_TYPE
,Cách,O,B_STREET
,Mạng,O,I_STREET
,Tháng,O,I_STREET
,Tám,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4994,Đường,O,STREET_TYPE
,Hàn,O,B_STREET
,Mặc,O,I_STREET
,Tử,O,I_STREET
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 4995,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Sài,O,B_PRO
,Gòn,O,I_PRO
,Suối,O,I_PRO
,Nhum,O,I_PRO
,",",O,OTHER
,Hàm,O,B_DIST
,Thuận,O,I_DIST
,Nam,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 4996,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Đạt,O,B_PRO
,Gia,O,I_PRO
,Centre,O,I_PRO
,Point,O,I_PRO
,Thủ,O,I_PRO
,Đức,O,I_PRO
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh.,O,I_CITY
,.,.,O
Sentence 4997,Phường,O,WARD_TYPE
,Ngọc,O,B_WARD
,Châu,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Viết,O,I_STREET
,Hưng,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Dương,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 4998,243/2/32,O,NUMBER
,Đường,O,STREET_TYPE
,Chu,O,B_STREET
,Văn,O,I_STREET
,An,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 4999,Mon,O,B_PRO
,City,O,I_PRO
,.,.,O
Sentence 5000,Phường,O,WARD_TYPE
,.,.,O
Sentence 5001,An,O,B_WARD
,Hải,O,I_WARD
,Bắc,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Chu,O,B_STREET
,Huy,O,I_STREET
,Mân,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 5002,Huyện,O,DIST_TYPE
,Bình,O,B_DIST
,Long,O,I_DIST
,-,O,OTHER
,Bình,O,B_CITY
,Phước,O,I_CITY
,.,.,O
Sentence 5003,Diên,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Diên,O,B_DIST
,Khánh,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 5004,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Goldmark,O,B_PRO
,City,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hồ,O,B_STREET
,Tùng,O,I_STREET
,Mậu,O,I_STREET
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 5005,Đường,O,STREET_TYPE
,11,O,B_STREET
,",",O,OTHER
,Trường,O,B_WARD
,Thọ,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5006,Đường,O,STREET_TYPE
,1,O,B_STREET
,",",O,OTHER
,KDC,O,B_PRO
,Lê,O,I_PRO
,Thành,O,I_PRO
,",",O,OTHER
,phường,O,WARD_TYPE
,An,O,B_WARD
,lạc,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5007,Đường,O,STREET_TYPE
,Hoài,O,B_STREET
,Thanh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,14,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,8,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5008,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Lộ,O,I_STREET
,Trạch,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Vĩnh,O,B_WARD
,Nguyên,O,I_WARD
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 5009,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Cao,O,B_PRO
,ốc,O,I_PRO
,Phú,O,I_PRO
,Nhuận,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hoàng,O,B_STREET
,Minh,O,I_STREET
,Giám,O,I_STREET
,",",O,OTHER
,Phú,O,B_DIST
,Nhuận,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5010,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Nhân,O,I_STREET
,Tôn,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh.,O,I_CITY
,.,.,O
Sentence 5011,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Hoàng,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 5012,Mỹ,O,OTHER
,Hạnh,O,OTHER
,-,O,OTHER
,.,.,O
Sentence 5013,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Chiểu,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,9,O,B_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 5014,Đường,O,STREET_TYPE
,Phố,O,B_STREET
